
----------------------------------------------------------------------------------
SRCCODE:               /home/CODE/MX_MAIN/src/MX_MAIN-r0118.bin
IMG_NAME:              SG6000-ADNV-MX_MAIN-r0118
Daemon:                d-plane
base_addr:             0x000600000
----------------------------------------------------------------------------------

##################################################################################
Analyzing Daemon:      obj-emulator-a-dnv-2.0/d-plane
##################################################################################
 Samples |      Source code & Disassembly of d-plane for cycles (1855 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
6.4470%   	dp_first_find_session
	0.0730%   	      21 :   60f6f0:       push   %rbp                                                              flow_first.c:2257
	0.0243%   	       7 :   60f6f1:       mov    %rsp,%rbp                                                         flow_first.c:2257
	0.0209%   	       6 :   60f6f9:       push   %r14                                                              flow_first.c:2257
	0.0070%   	       2 :   60f6fb:       push   %r13                                                              flow_first.c:2257
	0.0104%   	       3 :   60f6fd:       push   %r12                                                              flow_first.c:2257
	0.0209%   	       6 :   60f6ff:       push   %rbx                                                              flow_first.c:2257
	0.0174%   	       5 :   60f700:       sub    $0x48,%rsp                                                        flow_first.c:2257
	0.0139%   	       4 :   60f704:       movzbl 0x156(%rdi),%eax                                                  flow_first.c:2261
	0.0035%   	       1 :   60f70b:       mov    0x60(%rdi),%rsi                                                   flow_first.c:2274
	0.0313%   	       9 :   60f712:       mov    0x100(%rdi),%rax                                                  flow_first.c:2266
	0.0035%   	       1 :   60f719:       test   $0x4000,%esi                                                      flow_first.c:2274
	0.0035%   	       1 :   60f71f:       mov    %rax,-0x50(%rbp)                                                  flow_first.c:2266
	0.0382%   	      11 :   60f723:       prefetcht0 (%rax)                                                        flow_first.c:2273
	0.0174%   	       5 :   60f733:       mov    0x128(%rdi),%rdx                                                  flow_first.c:2274
	0.0035%   	       1 :   60f73a:       mov    0xc(%rbx),%eax                                                    flow_first.c:2274
	0.0035%   	       1 :   60f73d:       mov    %eax,0x158(%rdi)                                                  flow_first.c:2274
	0.0104%   	       3 :   60f743:       mov    0x10(%rbx),%eax                                                   flow_first.c:2274
	0.0070%   	       2 :   60f746:       mov    %eax,0x15c(%rdi)                                                  flow_first.c:2274
	0.0070%   	       2 :   60f750:       mov    %al,0x156(%rdi)                                                   flow_first.c:2274
	0.0104%   	       3 :   60f756:       testw  $0xff1f,0x6(%rbx)                                                 flow_first.c:2274
	0.0104%   	       3 :   60f75c:       jne    610690 <dp_first_find_session+0xfa0>                              flow_first.c:2274
	0.0139%   	       4 :   60f762:       movzbl 0x9(%rbx),%eax                                                    flow_first.c:2274
	0.0035%   	       1 :   60f768:       je     60f7c0 <dp_first_find_session+0xd0>                               flow_first.c:2274
	0.0174%   	       5 :   60f7c0:       mov    (%rdx),%ecx                                                       flow_first.c:2274
	0.0070%   	       2 :   60f7c2:       lea    0x3fddfbf(%rip),%rax        # 45ed788 <hs_dp_platform>            flow_first.c:2274
	0.0070%   	       2 :   60f7d0:       mov    0x78(%r15),%rdx                                                   flow_first.c:2274
	0.0139%   	       4 :   60f7d4:       testb  $0x40,(%rax)                                                      flow_first.c:2274
	0.0139%   	       4 :   60f7d7:       je     60f7e3 <dp_first_find_session+0xf3>                               flow_first.c:2274
	0.0139%   	       4 :   60f7e3:       cmpl   $0xffffffff,0x10(%rbx)                                            flow_first.c:2274
	0.0139%   	       4 :   60f7e7:       je     610f52 <dp_first_find_session+0x1862>                             flow_first.c:2274
	0.0035%   	       1 :   60f7ed:       test   $0x80000000,%esi                                                  flow_first.c:2274
	0.0348%   	      10 :   60f7f3:       jne    611349 <dp_first_find_session+0x1c59>                             flow_first.c:2274
	0.0070%   	       2 :   60f7f9:       testb  $0x4,0x5c(%r15)                                                   flow_first.c:2274
	0.0278%   	       8 :   60f7fe:       jne    610e64 <dp_first_find_session+0x1774>                             flow_first.c:2274
	0.0070%   	       2 :   60f804:       lea    0x3fddf7c(%rip),%rax        # 45ed787 <hs_dp_is_fpga>             flow_first.c:2274
	0.0730%   	      21 :   60f80b:       movzwl 0x154(%r15),%edx                                                  flow_first.c:2274
	0.0209%   	       6 :   60f81b:       mov    0x150(%r15),%ebx                                                  flow_first.c:2274
	0.0104%   	       3 :   60f822:       cmpb   $0x0,(%rax)                                                       flow_first.c:2274
	0.0209%   	       6 :   60f829:       mov    0x15c(%r15),%r14d                                                 flow_first.c:2274
	0.0070%   	       2 :   60f830:       movzbl %dil,%r10d                                                        flow_first.c:2274
	0.0209%   	       6 :   60f83b:       jne    611262 <dp_first_find_session+0x1b72>                             flow_first.c:2274
	0.0209%   	       6 :   60f847:       mov    %ebx,%eax                                                         flow_first.c:2274
	0.0209%   	       6 :   60f850:       shl    $0x8,%rdx                                                         flow_first.c:2274
	0.0070%   	       2 :   60f854:       or     %rsi,%rcx                                                         flow_first.c:2274
	0.0243%   	       7 :   60f85b:       or     %rax,%rsi                                                         flow_first.c:2274
	0.0139%   	       4 :   60f866:       or     %r8,%rax                                                          flow_first.c:2274
	0.0035%   	       1 :   60f86c:       or     %rdx,%rax                                                         flow_first.c:2274
	0.0209%   	       6 :   60f86f:       mov    %rax,%rdx                                                         flow_first.c:2274
	0.0070%   	       2 :   60f872:       sub    %rax,%rcx                                                         flow_first.c:2274
	0.0243%   	       7 :   60f879:       xor    %rcx,%rdx                                                         flow_first.c:2274
	0.0104%   	       3 :   60f87c:       mov    %rax,%rcx                                                         flow_first.c:2274
	0.0139%   	       4 :   60f882:       shr    $0x1c,%rcx                                                        flow_first.c:2274
	0.0104%   	       3 :   60f886:       xor    %rcx,%rdx                                                         flow_first.c:2274
	0.0035%   	       1 :   60f889:       mov    %rdx,%rcx                                                         flow_first.c:2274
	0.0139%   	       4 :   60f88c:       sub    %rdx,%rsi                                                         flow_first.c:2274
	0.0139%   	       4 :   60f893:       xor    %rsi,%rcx                                                         flow_first.c:2274
	0.0174%   	       5 :   60f896:       mov    %rdx,%rsi                                                         flow_first.c:2274
	0.0104%   	       3 :   60f899:       shr    $0x1a,%rsi                                                        flow_first.c:2274
	0.0139%   	       4 :   60f89d:       xor    %rsi,%rcx                                                         flow_first.c:2274
	0.0035%   	       1 :   60f8a0:       lea    (%rdx,%rax,1),%rsi                                                flow_first.c:2274
	0.0139%   	       4 :   60f8a4:       mov    %rcx,%rdx                                                         flow_first.c:2274
	0.0174%   	       5 :   60f8aa:       shl    $0x8,%rdx                                                         flow_first.c:2274
	0.0139%   	       4 :   60f8ae:       xor    %rax,%rdx                                                         flow_first.c:2274
	0.0035%   	       1 :   60f8b1:       mov    %rcx,%rax                                                         flow_first.c:2274
	0.0139%   	       4 :   60f8b4:       add    %rsi,%rcx                                                         flow_first.c:2274
	0.0035%   	       1 :   60f8b7:       shr    $0x18,%rax                                                        flow_first.c:2274
